Microorganism,Code,Library,Type,Selected,preset_ARChetype Disease CRF_Covid,preset_ARChetype Disease CRF_Dengue,preset_ARChetype Disease CRF_Mpox,preset_ARChetype Disease CRF_Mpox Pregnancy and Paediatric,preset_ARChetype Disease CRF_H5Nx,preset_Syndrome_VHF,preset_ARChetype Disease CRF_Mpox-Pregnancy&Paediatrics,preset_ARChetype Syndromic CRF_Arbovirus,preset_ARChetype Syndromic CRF_ARI,preset_Recommended Outcomes_Dengue,preset_User Generated CRF_Encephalitis,preset_ARChetype Disease CRF_Chikungunya,Comment,Value,Translation Reviewers
enterococo faecalis,78065002.0,SNOMED,bacteria,,,,,,,,,,,,,,,122,0
enterococo faecium,90272000.0,SNOMED,bacteria,,,,,,,,,,,,,,,123,0
Enterococo rafinoso,103437000.0,SNOMED,bacteria,,,,,,,,,,,,,,,124,0
Enterovirus (género Enterovirus),243633006.0,SNOMED,virus,,,,,,,,,,,,,,,125,0
epidermofiton,112403007.0,SNOMED,fungi,,,,,,,,,,,,,,,126,0
escherichia,64735005.0,SNOMED,bacteria,,,,,,,,,,,,,,,127,0
Escherichia coli,112283007.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,128,0
Exophiala dermatitidis,20586007.0,SNOMED,fungi,,,,,,,,,,,,,,,129,0
Falciformispora senegalensis (anteriormente Leptosphaeria senegalensis),48529007.0,SNOMED,fungi,,,,,,,,,,,,,,,130,0
Filoviridae (Familia),407325004.0,SNOMED,virus,,,,,,,,,,,,,,,131,0
Flaviviridae (Familia),243602009.0,SNOMED,virus,,,,,,,,,,,,1.0,,,132,0
Francisella tularensis,51526001.0,SNOMED,bacteria,,,,,,,,,,,,,,,133,0
Hongos,414561005.0,SNOMED,fungi,,,,,,,,,,,,,,,134,0
fusarium,35238009.0,SNOMED,fungi,,,,,,,,,,,,,,,135,0
Fusobacterium nucleatum,32763000.0,SNOMED,bacteria,,,,,,,,,,,,,,,136,0
género Marburgvirus,424421007.0,SNOMED,virus,,1.0,,,,,,,,,,,,,137,0
giardiana,61419001.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,138,0
Giardia intestinalis,78181009.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,139,0
Giardia lamblia,78181009.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,140,0
Bacilo Gram Negativo,87172008.0,SNOMED,bacteria,,,,,,,,,,,,,,,141,0
Bacilo Gram Positivo,83514008.0,SNOMED,bacteria,,,,,,,,,,,,,,,142,0
Cocos Gram positivos,59206002.0,SNOMED,bacteria,,,,,,,,,,,,,,,143,0
Granulicatella adiacens,113713009.0,SNOMED,bacteria,,,,,,,,,,,,,,,144,0
Haemophilus,71268004.0,SNOMED,bacteria,,,,,,,,,,,,,,,145,0
Haemophilus ducreyi,64889004.0,SNOMED,bacteria,,,,,,,,,,,,,,,146,0
Haemophilus influenzae,44470000.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,147,0
Haemophilus parainfluenzae,51593004.0,SNOMED,bacteria,,,,,,,,,,,,,,,148,0
Hafnia alvei,76694001.0,SNOMED,bacteria,,,,,,,,,,,,,,,149,0
hantavirus,49445003.0,SNOMED,virus,,1.0,,,,,,,,,,,,,150,0
Helicobacter pylori,80774000.0,SNOMED,bacteria,,,,,,,,,,,,,,,151,0
virus hendra,115510008.0,SNOMED,virus,,,,,,,,,,,,,,,152,0
Hepadnaviridae,422951006.0,SNOMED,virus,,,,,,,,,,,,,,,153,0
virus de la hepatitis A,32452004.0,SNOMED,virus,,,1.0,,,,,,,,,,,,154,0
virus de la hepatitis B,81665004.0,SNOMED,virus,,,1.0,,,,,1.0,,,,,,,155,0
virus de la hepatitis C,62944002.0,SNOMED,virus,,,1.0,,,,,1.0,,,,,,,156,0
virus de la hepatitis D,83617006.0,SNOMED,virus,,,,,,,,,,,,,,,157,0
virus de la hepatitis E,78475006.0,SNOMED,virus,,,,,,,,,,,,,,,158,0
Herpesviridae,128377001.0,SNOMED,virus,,,,,,,,,,,,,,,159,0
histoplasma,81951003.0,SNOMED,fungi,,,,,,,,,,,,,,,160,0
Histoplasma capsulatum,56596006.0,SNOMED,fungi,,,,,,,,,,,,,,,161,0
"Herpesvirus humano 1 (HHV1, virus del herpes simple 1, HSV1)",407451003.0,SNOMED,virus,,,,,,,,,,,,1.0,,,162,0
"Herpesvirus humano 2 (HHV2, virus del herpes simple 2, HSV2)",407450002.0,SNOMED,virus,,,,,,,,,,,,1.0,,,163,0
"Herpesvirus humano 3 (virus varicela-zoster, VZV)",19551004.0,SNOMED,virus,,,,1.0,1.0,,,1.0,,,,1.0,,,164,0
"Herpesvirus humano 4 (virus de Epstein-Barr, EBV)",40168006.0,SNOMED,virus,,,,,,,,,,,,1.0,,,165,0
"Herpesvirus humano 5 (Citomegalovirus humanobeta5, hCMV)",243579005.0,SNOMED,virus,,,,,,,,,,,,,,,166,0
Herpesvirus humano 6 (virus de la roséola infantil),103528003.0,SNOMED,virus,,,,,,,,,,,,,,,167,0
Virus de la Inmunodeficiencia Humana (VIH),19030005.0,SNOMED,virus,,,1.0,,,,,1.0,,,,,,,168,0
Virus de la inmunodeficiencia humana tipo 1 (VIH-1),89293008.0,SNOMED,virus,,,,,,,,,,,,,,,169,0
Virus de la inmunodeficiencia humana tipo 2 (VIH-2),36115006.0,SNOMED,virus,,,,,,,,,,,,,,,170,0
Metaneumovirus humano (hMPV),416730002.0,SNOMED,virus,,,,,,,,,,,,,,,171,0
Virus de la parainfluenza humana,407498006.0,SNOMED,virus,,,,,,,,,,,,,,,172,0
Virus de la parainfluenza humana 1,407489008.0,SNOMED,virus,,,,,,,,,,,,,,,173,0
Virus de la parainfluenza humana 2,407491000.0,SNOMED,virus,,,,,,,,,,,,,,,174,0
Virus de la parainfluenza humana 3,407493002.0,SNOMED,virus,,,,,,,,,,,,,,,175,0
Virus de la parainfluenza humana 4,89117003.0,SNOMED,virus,,,,,,,,,,,,,,,176,0
Parvovirus humano b19,63603005.0,SNOMED,virus,,,,,,,,,,,,,,,177,0
Virus sincitial respiratorio humano (VRS),6415009.0,SNOMED,virus,,,,,,,,,,,,,,,178,0
bocavirus humano,446373002.0,SNOMED,virus,,,,,,,,,,,,,,,179,0
Coronavirus humano,84101006.0,SNOMED,virus,,,,,,,,,,,,,,,180,0
Hymenolepis diminuta,23895005.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,181,0
Hymenolepis nana,74311004.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,182,0
Gripe A H1N1,442352004.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,183,0
Gripe A H5N1,772827006.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,184,0
Gripe A H5N8,708527000.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,185,0
Gripe A H7N7,715346008.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,186,0
Gripe A H7N9,609444009.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,187,0
Virus de la gripe A,407479009.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,188,0
virus de la influenza B,407480007.0,SNOMED,virus,1.0,,,,,1.0,,,,1.0,,,,,189,0
virus de la influenza,725894000.0,SNOMED,virus,1.0,,,,,1.0,,1.0,,1.0,,1.0,,,190,0
Isospora belli,12633005.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,191,0
Virus de la encefalitis japonesa (JEV),243603004.0,SNOMED,virus,,,,,,,,,,,,1.0,,,192,0
virus junín,26352009.0,SNOMED,virus,,,,,,,,,,,,,,,193,0
Klebsiella,75032006.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,194,0
Klebsiella aerogenes,62592009.0,SNOMED,bacteria,,,,,,,,,,,,,,,195,0
Klebsiella oxitoca,40886007.0,SNOMED,bacteria,,,,,,,,,,,,,,,196,0
Klebsiella pneumoniae,56415008.0,SNOMED,bacteria,,,,,,,,,,,,,,,197,0
"Klebsiella pneumoniae, BLEE",409801009.0,SNOMED,bacteria,,,,,,,,,,,,,,,198,0
Klebsiella varicola,431976004.0,SNOMED,bacteria,,,,,,,,,,,,,,,199,0
Lacticaseibacillus rhamnosus,113798001.0,SNOMED,bacteria,,,,,,,,,,,,,,,200,0
virus lassa,85944001.0,SNOMED,virus,,1.0,,,,,,,,,,1.0,,,201,0
Legionella,7527002.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,202,0
Legionella pneumophila,80897008.0,SNOMED,bacteria,,,,,,,,,,,,,,,203,0
Leishmania,79357004.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,204,0
Leishmania Viannia,712933004.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,205,0
Leishmania braziliensis,83196002.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,206,0
Complejo Leishmania braziliensis,7400004.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,207,0
complejo de leishmania donovani,79781008.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,208,0
Interrogantes de Leptospira,116401006.0,SNOMED,bacteria,,,,,,,,,,,,,,1.0,209,0
lictiemia,734206002.0,SNOMED,fungi,,,,,,,,,,,,,,,210,0
Listeria monocytogenes,36094007.0,SNOMED,bacteria,,,,,,,,,,,,,,,211,0
Lomentospora prolificans (Scedosporium prlificans),69564000.0,SNOMED,fungi,,,,,,,,,,,,,,,212,0
virus de lujo,450622000.0,SNOMED,virus,,,,,,,,,,,,,,,213,0
Virus de la coriomeningitis linfocítica (LCMV),82518003.0,SNOMED,virus,,,,,,,,,,,,,,,214,0
MERS-CoV,697932005.0,SNOMED,virus,,,,,,,,,,1.0,,1.0,,,215,0
virus machupo,71489006.0,SNOMED,virus,,1.0,,,,,,,,,,,,,216,0
madurela,23009007.0,SNOMED,fungi,,,,,,,,,,,,,,,217,0
Malassezia pachydermatis,51257000.0,SNOMED,fungi,,,,,,,,,,,,,,,218,0
Morbilivirus del sarampión,52584002.0,SNOMED,virus,,,,1.0,1.0,,,,,,,,,,219,0
Metapneumovirus,407501006.0,SNOMED,virus,,,,,,,,,,,,,,,220,0
Staphylococcus aureus resistente a la meticilina (MRSA),115329001.0,SNOMED,bacteria,,,,,,,,,,,,,,,221,0
Staphylococcus aureus sensible a la meticilina (MSSA),417943000.0,SNOMED,bacteria,,,,,,,,,,,,,,,222,0
Meyerozyma guilliermondii,29812000.0,SNOMED,fungi,,,,,,,,,,,,,,,223,0
micrococo,52864008.0,SNOMED,bacteria,,,,,,,,,,,,,,,224,0
micrococo lúteo,48299003.0,SNOMED,bacteria,,,,,,,,,,,,,,,225,0
microsporidios,418382009.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,226,0
microsporo,11983001.0,SNOMED,fungi,,,,,,,,,,,,,,,227,0
Síndrome respiratorio de Oriente Medio Coronavirus,697932005.0,SNOMED,virus,,,,,,,,,,,,,,,228,0
mirabilis,79589007.0,SNOMED,bacteria,,,,,,,,,,,,,,,229,0
moraxella,36361003.0,SNOMED,bacteria,,,,,,,,,,,,,,,230,0
Moraxella catarrhalis,24226003.0,SNOMED,bacteria,,,,,,,,,,,,,,,231,0
Morganela,50713005.0,SNOMED,bacteria,,,,,,,,,,,,,,,232,0
Morganella morganii,243301005.0,SNOMED,bacteria,,,,,,,,,,,,,,,233,0
virus mpox,59774002.0,SNOMED,virus,1.0,,,1.0,1.0,,,1.0,,,,,,,234,0
Mucor,49782006.0,SNOMED,fungi,,,,,,,,,,,,,,,235,0
Virus de las paperas,50384007.0,SNOMED,virus,,,,,,,,,,,,1.0,,,236,0
micobacteria,243368001.0,SNOMED,bacteria,,,,,,,,,,,,,,,237,0
micobacteria lepra,58242002.0,SNOMED,bacteria,,,,,,,,,,,,,,,238,0
micobacteria tuberculosis,113861009.0,SNOMED,bacteria,,,,,,,,,,,,,,,239,0
"Mycobacterium, no tuberculosis",110379001.0,SNOMED,bacteria,,,,,,,,,,,,,,,240,0
Micoplasma agalactiae,16377009.0,SNOMED,bacteria,,,,,,,,,,,,,,,241,0
micoplasma neumonía,58720004.0,SNOMED,bacteria,,,,,,,,,,,,,,,242,0
Necator americano,43905006.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,243,0
Neisseria meningitidis,17872004.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,244,0
Neotestudina rosatii (Zopfia rosatii),47066009.0,SNOMED,fungi,,,,,,,,,,,,,,,245,0
virus nipah,115511007.0,SNOMED,virus,,,,,,,,,,,,1.0,,,246,0
Nocardia asteroides,30092002.0,SNOMED,bacteria,,,,,,,,,,,,,,,247,0
Nocardia brasiliensis,58970008.0,SNOMED,bacteria,,,,,,,,,,,,,,,248,0
Norovirus,407359000.0,SNOMED,virus,,,,,,,,,,,,,,,249,0
Onchocerca vólvulo,52397001.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,250,0
Orthomyxoviridae (virus de la influenza),55014007.0,SNOMED,virus,,,,,,,,,,,,,,,251,0
virus del papiloma,243584004.0,SNOMED,virus,,,,,,,,,,,,,,,252,0
Papoviridae,243587006.0,SNOMED,virus,,,,,,,,,,,,,,,253,0
Paracoccidioides,112405000.0,SNOMED,fungi,,,,,,,,,,,,,,,254,0
Paragonimus westermani,58412002.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,255,0
Paramixoviridae,128354001.0,SNOMED,virus,,,,,,,,,,,,,,,256,0
Parvoviridae,243587006.0,SNOMED,virus,,,,,,,,,,,,,,,257,0
Penicillium,42993004.0,SNOMED,fungi,,,,,,,,,,,,,,,258,0
Pichia kudriavzeveii,16452009.0,SNOMED,fungi,,,,,,,,,,,,,,,259,0
Picornaviridae,407344006.0,SNOMED,virus,,,,,,,,,,,,,,,260,0
Plasmodio,34706006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,261,0
Plasmodium falciparum,30020004.0,SNOMED,"parasite, protozoa",,,,,,,,1.0,,,,1.0,,,262,0
Plasmodium malariae,56395006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,1.0,,,263,0
Plasmodium oval,18508006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,1.0,,,264,0
Plasmodium vivax,74746009.0,SNOMED,"parasite, protozoa",,,,,,,,1.0,,,,1.0,,,265,0
neumocistis,115987006.0,SNOMED,fungi,,,,,,,,,,,,,,,266,0
Pneumocystis jirovecii,79909001.0,SNOMED,fungi,,,,,,,,,,,,1.0,,,267,0
Enfermedades priónicas,20484008.0,SNOMED,Prions,,,,,,,,,,,,1.0,,,268,0
propionibacteria,34844008.0,SNOMED,bacteria,,,,,,,,,,,,,,,269,0
Propionibacterium acnes,39473003.0,SNOMED,bacteria,,,,,,,,,,,,,,,270,0
Proteo,50517009.0,SNOMED,bacteria,,,,,,,,,,,,,,,271,0
proteus mirabilis,73457008.0,SNOMED,bacteria,,,,,,,,,,,,,,,272,0
Proteo vulgar,45834001.0,SNOMED,bacteria,,,,,,,,,,,,,,,273,0
Providencia retgeri,14196002.0,SNOMED,bacteria,,,,,,,,,,,,,,,274,0
Providencia stuartii,1445008.0,SNOMED,bacteria,,,,,,,,,,,,,,,275,0
Pseudomonas,57032008.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,276,0
Pseudomonas aeruginosa,52499004.0,SNOMED,bacteria,,,,,,,,,,,,,,,277,0
Pseudomonas fluorescens,39289003.0,SNOMED,bacteria,,,,,,,,,,,,,,,278,0
Pseudomonas putida,68608003.0,SNOMED,bacteria,,,,,,,,,,,,,,,279,0
virus de la rabia,59881000.0,SNOMED,virus,,,,,,,,,,,,1.0,,,280,0
Raoultella,417468005.0,SNOMED,bacteria,,,,,,,,,,,,,,,281,0
Raoultella ornithinolytica,416832000.0,SNOMED,bacteria,,,,,,,,,,,,,,,282,0
Raoultella planticola,416264004.0,SNOMED,bacteria,,,,,,,,,,,,,,,283,0
Virus respiratorio sincitial (VSR),6415009.0,SNOMED,virus,,,,,,,,1.0,,1.0,,,,,284,0
Retroviridae,77622001.0,SNOMED,virus,,,,,,,,,,,,1.0,,,285,0
rabdoviridae,407326003.0,SNOMED,virus,,,,,,,,,,,,,,,286,0
rizomucor,85711000.0,SNOMED,fungi,,,,,,,,,,,,,,,287,0
Rizopus,17683005.0,SNOMED,fungi,,,,,,,,,,,,,,,288,0
